"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value"
"2015M01","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","66 140"
"2015M01","European Union (28 countries)","Total","Total","Total","First time applicant","Person","60 245"
"2015M01","Belgium","Total","Total","Total","Asylum applicant","Person","1 715"
"2015M01","Belgium","Total","Total","Total","First time applicant","Person","1 215"
"2015M01","Bulgaria","Total","Total","Total","Asylum applicant","Person","1 070"
"2015M01","Bulgaria","Total","Total","Total","First time applicant","Person","1 055"
"2015M01","Czech Republic","Total","Total","Total","Asylum applicant","Person","125"
"2015M01","Czech Republic","Total","Total","Total","First time applicant","Person","95"
"2015M01","Denmark","Total","Total","Total","Asylum applicant","Person","640"
"2015M01","Denmark","Total","Total","Total","First time applicant","Person","630"
"2015M01","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","25 035"
"2015M01","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","21 680"
"2015M01","Estonia","Total","Total","Total","Asylum applicant","Person","5"
"2015M01","Estonia","Total","Total","Total","First time applicant","Person","5"
"2015M01","Ireland","Total","Total","Total","Asylum applicant","Person","215"
"2015M01","Ireland","Total","Total","Total","First time applicant","Person","215"
"2015M01","Greece","Total","Total","Total","Asylum applicant","Person","1 065"
"2015M01","Greece","Total","Total","Total","First time applicant","Person","925"
"2015M01","Spain","Total","Total","Total","Asylum applicant","Person","840"
"2015M01","Spain","Total","Total","Total","First time applicant","Person","835"
"2015M01","France","Total","Total","Total","Asylum applicant","Person","4 440"
"2015M01","France","Total","Total","Total","First time applicant","Person","4 025"
"2015M01","Croatia","Total","Total","Total","Asylum applicant","Person","25"
"2015M01","Croatia","Total","Total","Total","First time applicant","Person","10"
"2015M01","Italy","Total","Total","Total","Asylum applicant","Person","4 785"
"2015M01","Italy","Total","Total","Total","First time applicant","Person","4 740"
"2015M01","Cyprus","Total","Total","Total","Asylum applicant","Person","165"
"2015M01","Cyprus","Total","Total","Total","First time applicant","Person","155"
"2015M01","Latvia","Total","Total","Total","Asylum applicant","Person","15"
"2015M01","Latvia","Total","Total","Total","First time applicant","Person","15"
"2015M01","Lithuania","Total","Total","Total","Asylum applicant","Person","30"
"2015M01","Lithuania","Total","Total","Total","First time applicant","Person","15"
"2015M01","Luxembourg","Total","Total","Total","Asylum applicant","Person","90"
"2015M01","Luxembourg","Total","Total","Total","First time applicant","Person","85"
"2015M01","Hungary","Total","Total","Total","Asylum applicant","Person","11 925"
"2015M01","Hungary","Total","Total","Total","First time applicant","Person","11 655"
"2015M01","Malta","Total","Total","Total","Asylum applicant","Person","95"
"2015M01","Malta","Total","Total","Total","First time applicant","Person","65"
"2015M01","Netherlands","Total","Total","Total","Asylum applicant","Person","1 050"
"2015M01","Netherlands","Total","Total","Total","First time applicant","Person","885"
"2015M01","Austria","Total","Total","Total","Asylum applicant","Person","4 030"
"2015M01","Austria","Total","Total","Total","First time applicant","Person","3 875"
"2015M01","Poland","Total","Total","Total","Asylum applicant","Person","610"
"2015M01","Poland","Total","Total","Total","First time applicant","Person","485"
"2015M01","Portugal","Total","Total","Total","Asylum applicant","Person","40"
"2015M01","Portugal","Total","Total","Total","First time applicant","Person","40"
"2015M01","Romania","Total","Total","Total","Asylum applicant","Person","105"
"2015M01","Romania","Total","Total","Total","First time applicant","Person","100"
"2015M01","Slovenia","Total","Total","Total","Asylum applicant","Person","15"
"2015M01","Slovenia","Total","Total","Total","First time applicant","Person","15"
"2015M01","Slovakia","Total","Total","Total","Asylum applicant","Person","15"
"2015M01","Slovakia","Total","Total","Total","First time applicant","Person","15"
"2015M01","Finland","Total","Total","Total","Asylum applicant","Person","305"
"2015M01","Finland","Total","Total","Total","First time applicant","Person","305"
"2015M01","Sweden","Total","Total","Total","Asylum applicant","Person","4 895"
"2015M01","Sweden","Total","Total","Total","First time applicant","Person","4 345"
"2015M01","United Kingdom","Total","Total","Total","Asylum applicant","Person","2 785"
"2015M01","United Kingdom","Total","Total","Total","First time applicant","Person","2 750"
"2015M01","Iceland","Total","Total","Total","Asylum applicant","Person","15"
"2015M01","Iceland","Total","Total","Total","First time applicant","Person",":"
"2015M01","Liechtenstein","Total","Total","Total","Asylum applicant","Person","5"
"2015M01","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
